/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.51
 -- None : 4.47
 -- left : -15.60

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 7.24
 -- right : 0.42
 -- None : -2.24
 -- left : 1.39

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.14

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.58
 -- None : 4.19
 -- left : -4.96

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -5.25

