/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- left : -0.19

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.03
 -- None : 1.08
 -- left : -0.50

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.10
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -1.17
 -- right : 0.01
 -- None : 0.46
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.59
 -- None : 0.00
 -- left : 0.03

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.04
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : -0.40

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.82
 -- right : 1.62
 -- None : 0.06
 -- left : -1.03

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.28
 -- None : 0.00
 -- left : -0.09

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.30

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.13
 -- left : 0.62

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.10
 -- left : -0.10

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.53
 -- left : -0.10

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.36
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.20
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : -0.98
 -- None : 0.25
 -- left : -0.79

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 4.64
 -- right : 0.11
 -- None : -0.95
 -- left : 0.11

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.39

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.28
 -- None : -0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.36
 -- right : 0.01
 -- None : -0.10
 -- left : 0.08

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.10
 -- None : 0.00
 -- left : -0.39

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.28
 -- right : 0.01
 -- None : -0.21
 -- left : -0.01

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.28
 -- left : -0.10

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.38
 -- right : 0.01
 -- None : -0.11
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : -1.00
 -- None : 0.66
 -- left : -1.59

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.01

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.01

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 2.17
 -- right : 0.12
 -- None : -0.58
 -- left : 0.04

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.11
 -- left : 0.32

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.17

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.29
 -- right : 0.18
 -- None : 0.04
 -- left : -0.10

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.11
 -- left : 0.01

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.48
 -- right : 0.02
 -- None : -0.20
 -- left : 0.02

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.16

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.74
 -- left : -0.11

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.14
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.04
 -- left : -0.00

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.12
 -- None : -0.06
 -- left : 0.03

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.18
 -- right : 0.02
 -- None : -0.05
 -- left : 0.01

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -1.61
 -- right : -0.21
 -- None : 0.77
 -- left : -1.99

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -0.10

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.58
 -- left : -0.81

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.21
 -- None : 0.02
 -- left : -0.09

(('directions', 'right'), ('right', 'right'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.10

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.04

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -0.41
 -- right : 0.58
 -- None : 0.00
 -- left : -0.42

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.01

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.12
 -- left : -0.10

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.48
 -- left : 2.28

(('directions', 'forward'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.42
 -- right : -0.01
 -- None : -0.05
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.06
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.02

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.11
 -- left : 0.02

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.40

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.21
 -- right : 0.04
 -- None : -0.19
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.10
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.81

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.63
 -- left : -0.40

(('directions', 'forward'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.06
 -- None : 0.00
 -- left : -0.41

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.16
 -- left : 0.30

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.08
 -- left : -1.20

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.21

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -1.09
 -- right : 0.12
 -- None : 2.89
 -- left : -1.12

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -0.40

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.20
 -- left : 1.06

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.07
 -- left : -0.40

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.06

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.00
 -- left : -0.39

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.04
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'right'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.02
 -- left : -0.39

(('directions', 'forward'), ('right', 'left'), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.34
 -- left : -0.10

(('directions', 'right'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -1.58
 -- right : 0.33
 -- None : 0.09
 -- left : -0.78

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.01
 -- right : -0.01
 -- None : -0.05
 -- left : 0.02

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.07

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

(('directions', 'forward'), ('right', 'right'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.06
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.99
 -- right : 0.05
 -- None : -0.09
 -- left : 0.07

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.12
 -- right : 0.09
 -- None : -1.05
 -- left : 3.88

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.01

(('directions', 'forward'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.30
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -0.19
 -- right : 0.56
 -- None : 0.03
 -- left : -0.19

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', 'left'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.06
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -3.49
 -- right : 0.15
 -- None : 4.49
 -- left : -1.58

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.05
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

(('directions', 'forward'), ('right', None), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.19
 -- None : -0.27
 -- left : 0.01

(('directions', 'forward'), ('right', None), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.92
 -- right : 0.03
 -- None : -0.04
 -- left : 0.05

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.15
 -- None : -0.11
 -- left : 0.02

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.21
 -- None : 0.01
 -- left : -0.79

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.05
 -- right : 0.00
